============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
ERROR tests/tests/test_guest_security.py
ERROR tests/tests/test_import.py
ERROR tests/tests/test_lead_attribution.py
ERROR tests/tests/test_listing_kits_imports.py
ERROR tests/tests/test_local_storage_security.py
ERROR tests/tests/test_notifications_skipped.py
ERROR tests/tests/test_onboarding_activation.py
ERROR tests/tests/test_pdf_security.py
ERROR tests/tests/test_pdf_vector_qr.py
ERROR tests/tests/test_phase4_guardrails.py
ERROR tests/tests/test_phase_2_5.py
ERROR tests/tests/test_print_jobs.py
ERROR tests/tests/test_print_preflight.py
ERROR tests/tests/test_print_skus.py
ERROR tests/tests/test_printing_atomic.py
ERROR tests/tests/test_pro_features.py
ERROR tests/tests/test_property_creation_flow.py
ERROR tests/tests/test_qr_code_uniqueness.py
ERROR tests/tests/test_qr_logo_pro_gating.py
ERROR tests/tests/test_qr_logo_rendering.py
ERROR tests/tests/test_qr_routes.py
ERROR tests/tests/test_qr_scaling.py
ERROR tests/tests/test_release_gate.py
ERROR tests/tests/test_repro_500.py
ERROR tests/tests/test_smart_sign_activation.py
ERROR tests/tests/test_smart_signs.py
ERROR tests/tests/test_smart_signs_printing.py
ERROR tests/tests/test_smartsign_v2_persistence.py
ERROR tests/tests/test_smartsign_validation.py
ERROR tests/tests/test_strategy_alignment.py
ERROR tests/tests/test_stripe_price_resolver.py
ERROR tests/tests/test_tour_scheduling.py
ERROR tests/tests/test_webhook_amounts.py
ERROR tests/tests/test_yard_sign_pdf.py
!!!!!!!!!!!!!!!!!!! Interrupted: 51 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 197 tests collected, 51 errors in 4.08s ====================
