============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
plugins: mock-3.15.1, cov-7.0.0, requests-mock-1.12.1
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_events_csrf_exempt.py:10
____________________ ERROR at setup of test_lead_lifecycle _____________________
file /app/tests/test_feature_flows.py, line 33
  def test_lead_lifecycle(client, db, feature_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, feature_data, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_feature_flows.py:33
_________________ ERROR at setup of test_qr_variant_resolution _________________
file /app/tests/test_feature_flows.py, line 95
  def test_qr_variant_resolution(client, db, feature_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, feature_data, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_feature_flows.py:95
____________________ ERROR at setup of test_open_house_mode ____________________
file /app/tests/test_feature_flows.py, line 135
  def test_open_house_mode(client, db, feature_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, feature_data, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_feature_flows.py:135
___________________ ERROR at setup of test_gating_rendering ____________________
file /app/tests/test_feature_flows.py, line 159
  def test_gating_rendering(client, db, feature_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, feature_data, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_feature_flows.py:159
_____________ ERROR at setup of test_cleanup_calls_storage_delete ______________
file /app/tests/test_feature_flows.py, line 203
  @patch('utils.storage.get_storage')
  def test_cleanup_calls_storage_delete(mock_get_storage, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, feature_data, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_feature_flows.py:203
___________________ ERROR at setup of test_new_property_get ____________________
file /app/tests/test_free_property.py, line 14
  def test_new_property_get(client, auth):
E       fixture 'auth' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mock_db_cursor, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_free_property.py:14
_______________ ERROR at setup of test_new_property_post_success _______________
file /app/tests/test_free_property.py, line 21
  def test_new_property_post_success(client, auth, mock_db_cursor, mocker):
E       fixture 'auth' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mock_db_cursor, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_free_property.py:21
_____________ ERROR at setup of test_new_property_post_free_limit ______________
file /app/tests/test_free_property.py, line 73
  def test_new_property_post_free_limit(client, auth, mock_db_cursor, mocker):
E       fixture 'auth' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mock_db_cursor, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_free_property.py:73
_________ ERROR at setup of test_fulfill_order_enqueues_one_print_job __________
file /app/tests/test_fulfillment.py, line 12
  def test_fulfill_order_enqueues_one_print_job(db, app):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_fulfillment.py:12
_______________ ERROR at setup of test_fulfill_order_idempotency _______________
file /app/tests/test_fulfillment.py, line 68
  def test_fulfill_order_idempotency(db, app):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_fulfillment.py:68
________ ERROR at setup of test_property_creation_uses_global_generator ________
file /app/tests/test_global_code_generation_enforcement.py, line 32
  def test_property_creation_uses_global_generator(auth_client_with_property, db):
file /app/tests/test_global_code_generation_enforcement.py, line 7
  @pytest.fixture
  def auth_client_with_property(client, db):
E       fixture 'db' not found
>       available fixtures: app, auth_client_with_property, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_global_code_generation_enforcement.py:7
________ ERROR at setup of test_variant_creation_uses_global_generator _________
file /app/tests/test_global_code_generation_enforcement.py, line 85
  def test_variant_creation_uses_global_generator(auth_client_with_property, db):
file /app/tests/test_global_code_generation_enforcement.py, line 7
  @pytest.fixture
  def auth_client_with_property(client, db):
E       fixture 'db' not found
>       available fixtures: app, auth_client_with_property, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_global_code_generation_enforcement.py:7
______ ERROR at setup of TestPhase1Dashboard.test_dashboard_mode_no_signs ______
tests/test_onboarding_activation.py:186: in test_user_with_agent
    ur = db.execute("INSERT INTO users (email, password_hash, display_name, is_pro) VALUES ('t1@e.com', 'x', 'T1', true) RETURNING id").fetchone()
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "display_name" of relation "users" does not exist
E   LINE 1: INSERT INTO users (email, password_hash, display_name, is_pr...
E                                                    ^
------------------------------ Captured log setup ------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "display_name" of relation "users" does not exist
LINE 1: INSERT INTO users (email, password_hash, display_name, is_pr...
                                                 ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, display_name, is_pro) VALUES ('t1@e.com', 'x', 'T1', true) RETURNING id
__ ERROR at setup of TestPhase1Dashboard.test_dashboard_mode_needs_assignment __
tests/test_onboarding_activation.py:200: in test_user_with_unassigned_sign
    ur = db.execute("INSERT INTO users (email, password_hash, is_pro) VALUES ('t2@e.com', 'x', true) RETURNING id").fetchone()
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "is_pro" of relation "users" does not exist
E   LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t2...
E                                                    ^
------------------------------ Captured log setup ------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "is_pro" of relation "users" does not exist
LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t2...
                                                 ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_pro) VALUES ('t2@e.com', 'x', true) RETURNING id
_______ ERROR at setup of TestPhase1Dashboard.test_dashboard_mode_active _______
tests/test_onboarding_activation.py:216: in test_user_with_assigned_sign
    ur = db.execute("INSERT INTO users (email, password_hash, is_pro) VALUES ('t3@e.com', 'x', true) RETURNING id").fetchone()
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "is_pro" of relation "users" does not exist
E   LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3...
E                                                    ^
------------------------------ Captured log setup ------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "is_pro" of relation "users" does not exist
LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3...
                                                 ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3@e.com', 'x', true) RETURNING id
_________ ERROR at setup of TestPhase1Dashboard.test_first_scan_banner _________
tests/test_onboarding_activation.py:216: in test_user_with_assigned_sign
    ur = db.execute("INSERT INTO users (email, password_hash, is_pro) VALUES ('t3@e.com', 'x', true) RETURNING id").fetchone()
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "is_pro" of relation "users" does not exist
E   LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3...
E                                                    ^
------------------------------ Captured log setup ------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "is_pro" of relation "users" does not exist
LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3...
                                                 ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3@e.com', 'x', true) RETURNING id
_________ ERROR at setup of TestPhase1Dashboard.test_first_lead_banner _________
tests/test_onboarding_activation.py:216: in test_user_with_assigned_sign
    ur = db.execute("INSERT INTO users (email, password_hash, is_pro) VALUES ('t3@e.com', 'x', true) RETURNING id").fetchone()
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "is_pro" of relation "users" does not exist
E   LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3...
E                                                    ^
------------------------------ Captured log setup ------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "is_pro" of relation "users" does not exist
LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3...
                                                 ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3@e.com', 'x', true) RETURNING id
____ ERROR at setup of TestPhase1Dashboard.test_analytics_gated_until_scan _____
tests/test_onboarding_activation.py:216: in test_user_with_assigned_sign
    ur = db.execute("INSERT INTO users (email, password_hash, is_pro) VALUES ('t3@e.com', 'x', true) RETURNING id").fetchone()
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "is_pro" of relation "users" does not exist
E   LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3...
E                                                    ^
------------------------------ Captured log setup ------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "is_pro" of relation "users" does not exist
LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3...
                                                 ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_pro) VALUES ('t3@e.com', 'x', true) RETURNING id
________ ERROR at setup of test_free_user_cannot_create_second_property ________
file /app/tests/test_phase4_guardrails.py, line 59
  def test_free_user_cannot_create_second_property(client, db, phase4_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, phase4_data, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_phase4_guardrails.py:59
________ ERROR at setup of test_pro_user_can_create_multiple_properties ________
file /app/tests/test_phase4_guardrails.py, line 87
  def test_pro_user_can_create_multiple_properties(client, db, phase4_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, phase4_data, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_phase4_guardrails.py:87
_________________ ERROR at setup of test_reassign_requires_pro _________________
file /app/tests/test_phase4_guardrails.py, line 138
  def test_reassign_requires_pro(app, client, db, phase4_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, phase4_data, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_phase4_guardrails.py:138
______________ ERROR at setup of test_reassign_requires_activated ______________
file /app/tests/test_phase4_guardrails.py, line 165
  def test_reassign_requires_activated(app, client, db, phase4_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, phase4_data, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_phase4_guardrails.py:165
_____________ ERROR at setup of test_reassign_blocked_when_frozen ______________
file /app/tests/test_phase4_guardrails.py, line 192
  def test_reassign_blocked_when_frozen(app, client, db, phase4_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, phase4_data, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_phase4_guardrails.py:192
____________ ERROR at setup of test_listing_kit_returns_reason_code ____________
file /app/tests/test_phase4_guardrails.py, line 221
  def test_listing_kit_returns_reason_code(client, db, phase4_data):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, phase4_data, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_phase4_guardrails.py:221
____________ ERROR at setup of test_webhook_idempotency_activation _____________
file /app/tests/test_phase_2_5.py, line 58
  def test_webhook_idempotency_activation(client, app, db, auth, mock_stripe_session):
E       fixture 'db' not found
>       available fixtures: app, auth, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mock_stripe_session, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_phase_2_5.py:58
___________________ ERROR at setup of test_assignment_rules ____________________
file /app/tests/test_phase_2_5.py, line 141
  def test_assignment_rules(client, app, db, auth):
E       fixture 'db' not found
>       available fixtures: app, auth, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mock_stripe_session, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_phase_2_5.py:141
_________ ERROR at setup of test_smart_sign_checkout_endpoint_disabled _________
file /app/tests/test_phase_2_5.py, line 174
  def test_smart_sign_checkout_endpoint_disabled(client, app, db, auth):
E       fixture 'db' not found
>       available fixtures: app, auth, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mock_stripe_session, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_phase_2_5.py:174
_______________ ERROR at setup of test_claim_jobs_is_idempotent ________________
file /app/tests/test_print_jobs.py, line 7
  def test_claim_jobs_is_idempotent(client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_print_jobs.py:7
_____ ERROR at setup of test_download_pdf_requires_auth_and_returns_bytes ______
file /app/tests/test_print_jobs.py, line 43
  def test_download_pdf_requires_auth_and_returns_bytes(client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_print_jobs.py:43
__________________ ERROR at setup of test_claim_jobs_success ___________________
file /app/tests/test_printing_atomic.py, line 46
  def test_claim_jobs_success(client, db, atomic_data):
E       fixture 'db' not found
>       available fixtures: app, atomic_data, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_printing_atomic.py:46
______________ ERROR at setup of test_mark_downloaded_transition _______________
file /app/tests/test_printing_atomic.py, line 71
  def test_mark_downloaded_transition(client, db, atomic_data):
E       fixture 'db' not found
>       available fixtures: app, atomic_data, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_printing_atomic.py:71
_____________________ ERROR at setup of test_download_pdf ______________________
file /app/tests/test_printing_atomic.py, line 99
  def test_download_pdf(client, db, atomic_data):
E       fixture 'db' not found
>       available fixtures: app, atomic_data, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_printing_atomic.py:99
_ ERROR at setup of TestPropertyCreationFlow.test_get_submit_page_property_only_mode _
tests/test_property_creation_flow.py:11: in test_user
    ur = db.execute("INSERT INTO users (email, password_hash, is_pro) VALUES ('prop_flow@test.com', 'x', true) RETURNING id").fetchone()
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "is_pro" of relation "users" does not exist
E   LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('pr...
E                                                    ^
------------------------------ Captured log setup ------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "is_pro" of relation "users" does not exist
LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('pr...
                                                 ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_pro) VALUES ('prop_flow@test.com', 'x', true) RETURNING id
_ ERROR at setup of TestPropertyCreationFlow.test_create_property_only_does_not_create_order _
tests/test_property_creation_flow.py:11: in test_user
    ur = db.execute("INSERT INTO users (email, password_hash, is_pro) VALUES ('prop_flow@test.com', 'x', true) RETURNING id").fetchone()
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "is_pro" of relation "users" does not exist
